source_skill_dir	target_dir
/Volumes/T7 Shield/Wyatt/.agents/skills/canvas-design	skills/t7-shield-full/Wyatt/.agents/skills/canvas-design
/Volumes/T7 Shield/Wyatt/.agents/skills/cucumber-irrigation-frontend	skills/t7-shield-full/Wyatt/.agents/skills/cucumber-irrigation-frontend
/Volumes/T7 Shield/Wyatt/.agents/skills/expert-survey-report	skills/t7-shield-full/Wyatt/.agents/skills/expert-survey-report
/Volumes/T7 Shield/Wyatt/.agents/skills/hk-intership	skills/t7-shield-full/Wyatt/.agents/skills/hk-intership
/Volumes/T7 Shield/Wyatt/.agents/skills/lovstudio-md2pdf	skills/t7-shield-full/Wyatt/.agents/skills/lovstudio-md2pdf
/Volumes/T7 Shield/Wyatt/.agents/skills/nwafu-thesis-writing	skills/t7-shield-full/Wyatt/.agents/skills/nwafu-thesis-writing
/Volumes/T7 Shield/Wyatt/.agents/skills/skill-creator	skills/t7-shield-full/Wyatt/.agents/skills/skill-creator
/Volumes/T7 Shield/Wyatt/.claude/skills/canvas-design	skills/t7-shield-full/Wyatt/.claude/skills/canvas-design
/Volumes/T7 Shield/Wyatt/.claude/skills/cucumber-irrigation-frontend	skills/t7-shield-full/Wyatt/.claude/skills/cucumber-irrigation-frontend
/Volumes/T7 Shield/Wyatt/.claude/skills/nwafu-thesis-writing	skills/t7-shield-full/Wyatt/.claude/skills/nwafu-thesis-writing
/Volumes/T7 Shield/Wyatt/.claude/skills/skill-creator	skills/t7-shield-full/Wyatt/.claude/skills/skill-creator
/Volumes/T7 Shield/Wyatt/.claude/worktrees/pedantic-curran/.claude/skills/canvas-design	skills/t7-shield-full/Wyatt/.claude/worktrees/pedantic-curran/.claude/skills/canvas-design
/Volumes/T7 Shield/Wyatt/.claude/worktrees/pedantic-curran/.claude/skills/cucumber-irrigation-frontend	skills/t7-shield-full/Wyatt/.claude/worktrees/pedantic-curran/.claude/skills/cucumber-irrigation-frontend
/Volumes/T7 Shield/Wyatt/.claude/worktrees/pedantic-curran/.claude/skills/nwafu-thesis-writing	skills/t7-shield-full/Wyatt/.claude/worktrees/pedantic-curran/.claude/skills/nwafu-thesis-writing
/Volumes/T7 Shield/Wyatt/.claude/worktrees/pedantic-curran/.claude/skills/skill-creator	skills/t7-shield-full/Wyatt/.claude/worktrees/pedantic-curran/.claude/skills/skill-creator
/Volumes/T7 Shield/Wyatt/.claude/worktrees/silly-hermann/.claude/skills/canvas-design	skills/t7-shield-full/Wyatt/.claude/worktrees/silly-hermann/.claude/skills/canvas-design
/Volumes/T7 Shield/Wyatt/.claude/worktrees/silly-hermann/.claude/skills/cucumber-irrigation-frontend	skills/t7-shield-full/Wyatt/.claude/worktrees/silly-hermann/.claude/skills/cucumber-irrigation-frontend
/Volumes/T7 Shield/Wyatt/.claude/worktrees/silly-hermann/.claude/skills/nwafu-thesis-writing	skills/t7-shield-full/Wyatt/.claude/worktrees/silly-hermann/.claude/skills/nwafu-thesis-writing
/Volumes/T7 Shield/Wyatt/.claude/worktrees/silly-hermann/.claude/skills/skill-creator	skills/t7-shield-full/Wyatt/.claude/worktrees/silly-hermann/.claude/skills/skill-creator
/Volumes/T7 Shield/Wyatt/HK_intership/.agent/skills/expert-survey-report	skills/t7-shield-full/Wyatt/HK_intership/.agent/skills/expert-survey-report
/Volumes/T7 Shield/Wyatt/HK_intership/.agent/skills/hk-intership	skills/t7-shield-full/Wyatt/HK_intership/.agent/skills/hk-intership
/Volumes/T7 Shield/Wyatt/HK_intership/.agent/skills/research-analysis-subagent	skills/t7-shield-full/Wyatt/HK_intership/.agent/skills/research-analysis-subagent
/Volumes/T7 Shield/Wyatt/HK_intership/.agent/skills/research-workflow	skills/t7-shield-full/Wyatt/HK_intership/.agent/skills/research-workflow
/Volumes/T7 Shield/codex_downloads/repos/wdkns-skills-sparse/skills/bilibili-render-pdf	skills/t7-shield-full/codex_downloads/repos/wdkns-skills-sparse/skills/bilibili-render-pdf
/Volumes/T7 Shield/codex_downloads/repos/wdkns-skills-sparse/skills/subtitle-refine	skills/t7-shield-full/codex_downloads/repos/wdkns-skills-sparse/skills/subtitle-refine
/Volumes/T7 Shield/codex_downloads/skills/bilibili-render-pdf	skills/t7-shield-full/codex_downloads/skills/bilibili-render-pdf
/Volumes/T7 Shield/codex_downloads/skills/subtitle-refine.backup-20260421-122932	skills/t7-shield-full/codex_downloads/skills/subtitle-refine.backup-20260421-122932
/Volumes/T7 Shield/codex_downloads/skills/subtitle-refine	skills/t7-shield-full/codex_downloads/skills/subtitle-refine
